Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    )               reduce using rule 104 (constantes -> CTE_TEXTO .)
    Y               reduce using rule 104 (constantes -> CTE_TEXTO .)
    O               reduce using rule 104 (constantes -> CTE_TEXTO .)
    >               reduce using rule 104 (constantes -> CTE_TEXTO .)
    GE              reduce using rule 104 (constantes -> CTE_TEXTO .)
    <               reduce using rule 104 (constantes -> CTE_TEXTO .)
    LE              reduce using rule 104 (constantes -> CTE_TEXTO .)
    NEQ             reduce using rule 104 (constantes -> CTE_TEXTO .)
    EQ              reduce using rule 104 (constantes -> CTE_TEXTO .)


state 94

    (99) varcte -> varcteID .

    *               reduce using rule 99 (varcte -> varcteID .)
    /               reduce using rule 99 (varcte -> varcteID .)
    %               reduce using rule 99 (varcte -> varcteID .)
    +               reduce using rule 99 (varcte -> varcteID .)
    -               reduce using rule 99 (varcte -> varcteID .)
    >               reduce using rule 99 (varcte -> varcteID .)
    GE              reduce using rule 99 (varcte -> varcteID .)
    <               reduce using rule 99 (varcte -> varcteID .)
    LE              reduce using rule 99 (varcte -> varcteID .)
    NEQ             reduce using rule 99 (varcte -> varcteID .)
    EQ              reduce using rule 99 (varcte -> varcteID .)
    ;               reduce using rule 99 (varcte -> varcteID .)
    ,               reduce using rule 99 (varcte -> varcteID .)
    )               reduce using rule 99 (varcte -> varcteID .)
    Y               reduce using rule 99 (varcte -> varcteID .)
    O               reduce using rule 99 (varcte -> varcteID .)
    ]               reduce using rule 99 (varcte -> varcteID .)


state 95

    (107) varcteID -> guardarVarcteId . varct
    (109) varct -> . varcte1
    (110) varct -> . varcte2
    (111) varct -> . vectorExp
    (112) varct -> .
    (113) varcte1 -> . . ID
    (118) varcte2 -> . parentesisIzq saveTempNombreFunc varcte3 parentesisDer
    (114) vectorExp -> . corcheteIzq saveTempNombreVector exp corcheteDer
    (95) parentesisIzq -> . (
    (116) corcheteIzq -> . [

    *               reduce using rule 112 (varct -> .)
    /               reduce using rule 112 (varct -> .)
    %               reduce using rule 112 (varct -> .)
    +               reduce using rule 112 (varct -> .)
    -               reduce using rule 112 (varct -> .)
    >               reduce using rule 112 (varct -> .)
    GE              reduce using rule 112 (varct -> .)
    <               reduce using rule 112 (varct -> .)
    LE              reduce using rule 112 (varct -> .)
    NEQ             reduce using rule 112 (varct -> .)
    EQ              reduce using rule 112 (varct -> .)
    ;               reduce using rule 112 (varct -> .)
    ,               reduce using rule 112 (varct -> .)
    )               reduce using rule 112 (varct -> .)
    Y               reduce using rule 112 (varct -> .)
    O               reduce using rule 112 (varct -> .)
    ]               reduce using rule 112 (varct -> .)
    .               shift and go to state 132
    (               shift and go to state 86
    [               shift and go to state 133

    varcte1                        shift and go to state 126
    vectorExp                      shift and go to state 127
    varcte2                        shift and go to state 128
    varct                          shift and go to state 129
    corcheteIzq                    shift and go to state 130
    parentesisIzq                  shift and go to state 131

state 96

    (79) exp -> termino . checaExp exp1
    (80) checaExp -> .

    +               reduce using rule 80 (checaExp -> .)
    -               reduce using rule 80 (checaExp -> .)
    >               reduce using rule 80 (checaExp -> .)
    GE              reduce using rule 80 (checaExp -> .)
    <               reduce using rule 80 (checaExp -> .)
    LE              reduce using rule 80 (checaExp -> .)
    NEQ             reduce using rule 80 (checaExp -> .)
    EQ              reduce using rule 80 (checaExp -> .)
    ;               reduce using rule 80 (checaExp -> .)
    ,               reduce using rule 80 (checaExp -> .)
    )               reduce using rule 80 (checaExp -> .)
    Y               reduce using rule 80 (checaExp -> .)
    O               reduce using rule 80 (checaExp -> .)
    ]               reduce using rule 80 (checaExp -> .)

    checaExp                       shift and go to state 134

state 97

    (100) varcte -> constantes .

    *               reduce using rule 100 (varcte -> constantes .)
    /               reduce using rule 100 (varcte -> constantes .)
    %               reduce using rule 100 (varcte -> constantes .)
    +               reduce using rule 100 (varcte -> constantes .)
    -               reduce using rule 100 (varcte -> constantes .)
    >               reduce using rule 100 (varcte -> constantes .)
    GE              reduce using rule 100 (varcte -> constantes .)
    <               reduce using rule 100 (varcte -> constantes .)
    LE              reduce using rule 100 (varcte -> constantes .)
    NEQ             reduce using rule 100 (varcte -> constantes .)
    EQ              reduce using rule 100 (varcte -> constantes .)
    ;               reduce using rule 100 (varcte -> constantes .)
    ,               reduce using rule 100 (varcte -> constantes .)
    )               reduce using rule 100 (varcte -> constantes .)
    Y               reduce using rule 100 (varcte -> constantes .)
    O               reduce using rule 100 (varcte -> constantes .)
    ]               reduce using rule 100 (varcte -> constantes .)


state 98

    (93) factor -> operationFactor . varcte
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 135
    guardarVarcteId                shift and go to state 95

state 99

    (101) varcte -> NULO .

    *               reduce using rule 101 (varcte -> NULO .)
    /               reduce using rule 101 (varcte -> NULO .)
    %               reduce using rule 101 (varcte -> NULO .)
    +               reduce using rule 101 (varcte -> NULO .)
    -               reduce using rule 101 (varcte -> NULO .)
    >               reduce using rule 101 (varcte -> NULO .)
    GE              reduce using rule 101 (varcte -> NULO .)
    <               reduce using rule 101 (varcte -> NULO .)
    LE              reduce using rule 101 (varcte -> NULO .)
    NEQ             reduce using rule 101 (varcte -> NULO .)
    EQ              reduce using rule 101 (varcte -> NULO .)
    ;               reduce using rule 101 (varcte -> NULO .)
    ,               reduce using rule 101 (varcte -> NULO .)
    )               reduce using rule 101 (varcte -> NULO .)
    Y               reduce using rule 101 (varcte -> NULO .)
    O               reduce using rule 101 (varcte -> NULO .)
    ]               reduce using rule 101 (varcte -> NULO .)


state 100

    (102) constantes -> CTE_ENTERO .

    *               reduce using rule 102 (constantes -> CTE_ENTERO .)
    /               reduce using rule 102 (constantes -> CTE_ENTERO .)
    %               reduce using rule 102 (constantes -> CTE_ENTERO .)
    +               reduce using rule 102 (constantes -> CTE_ENTERO .)
    -               reduce using rule 102 (constantes -> CTE_ENTERO .)
    ]               reduce using rule 102 (constantes -> CTE_ENTERO .)
    ;               reduce using rule 102 (constantes -> CTE_ENTERO .)
    ,               reduce using rule 102 (constantes -> CTE_ENTERO .)
    )               reduce using rule 102 (constantes -> CTE_ENTERO .)
    Y               reduce using rule 102 (constantes -> CTE_ENTERO .)
    O               reduce using rule 102 (constantes -> CTE_ENTERO .)
    >               reduce using rule 102 (constantes -> CTE_ENTERO .)
    GE              reduce using rule 102 (constantes -> CTE_ENTERO .)
    <               reduce using rule 102 (constantes -> CTE_ENTERO .)
    LE              reduce using rule 102 (constantes -> CTE_ENTERO .)
    NEQ             reduce using rule 102 (constantes -> CTE_ENTERO .)
    EQ              reduce using rule 102 (constantes -> CTE_ENTERO .)


state 101

    (105) constantes -> VERDADERO .

    *               reduce using rule 105 (constantes -> VERDADERO .)
    /               reduce using rule 105 (constantes -> VERDADERO .)
    %               reduce using rule 105 (constantes -> VERDADERO .)
    +               reduce using rule 105 (constantes -> VERDADERO .)
    -               reduce using rule 105 (constantes -> VERDADERO .)
    ]               reduce using rule 105 (constantes -> VERDADERO .)
    ;               reduce using rule 105 (constantes -> VERDADERO .)
    ,               reduce using rule 105 (constantes -> VERDADERO .)
    )               reduce using rule 105 (constantes -> VERDADERO .)
    Y               reduce using rule 105 (constantes -> VERDADERO .)
    O               reduce using rule 105 (constantes -> VERDADERO .)
    >               reduce using rule 105 (constantes -> VERDADERO .)
    GE              reduce using rule 105 (constantes -> VERDADERO .)
    <               reduce using rule 105 (constantes -> VERDADERO .)
    LE              reduce using rule 105 (constantes -> VERDADERO .)
    NEQ             reduce using rule 105 (constantes -> VERDADERO .)
    EQ              reduce using rule 105 (constantes -> VERDADERO .)


state 102

    (135) metodo5 -> REGRESA expresion . ;

    ;               shift and go to state 136


state 103

    (71) expresion -> exp . expresion1
    (72) expresion1 -> . > exp
    (73) expresion1 -> . GE exp
    (74) expresion1 -> . < exp
    (75) expresion1 -> . LE exp
    (76) expresion1 -> . NEQ exp
    (77) expresion1 -> . EQ exp
    (78) expresion1 -> .

    >               shift and go to state 142
    GE              shift and go to state 143
    <               shift and go to state 141
    LE              shift and go to state 137
    NEQ             shift and go to state 138
    EQ              shift and go to state 139
    ;               reduce using rule 78 (expresion1 -> .)
    ,               reduce using rule 78 (expresion1 -> .)
    )               reduce using rule 78 (expresion1 -> .)
    Y               reduce using rule 78 (expresion1 -> .)
    O               reduce using rule 78 (expresion1 -> .)

    expresion1                     shift and go to state 140

state 104

    (106) constantes -> FALSO .

    *               reduce using rule 106 (constantes -> FALSO .)
    /               reduce using rule 106 (constantes -> FALSO .)
    %               reduce using rule 106 (constantes -> FALSO .)
    +               reduce using rule 106 (constantes -> FALSO .)
    -               reduce using rule 106 (constantes -> FALSO .)
    ]               reduce using rule 106 (constantes -> FALSO .)
    ;               reduce using rule 106 (constantes -> FALSO .)
    ,               reduce using rule 106 (constantes -> FALSO .)
    )               reduce using rule 106 (constantes -> FALSO .)
    Y               reduce using rule 106 (constantes -> FALSO .)
    O               reduce using rule 106 (constantes -> FALSO .)
    >               reduce using rule 106 (constantes -> FALSO .)
    GE              reduce using rule 106 (constantes -> FALSO .)
    <               reduce using rule 106 (constantes -> FALSO .)
    LE              reduce using rule 106 (constantes -> FALSO .)
    NEQ             reduce using rule 106 (constantes -> FALSO .)
    EQ              reduce using rule 106 (constantes -> FALSO .)


state 105

    (98) operationFactor -> - .

    NULO            reduce using rule 98 (operationFactor -> - .)
    CTE_ENTERO      reduce using rule 98 (operationFactor -> - .)
    CTE_FLOTANTE    reduce using rule 98 (operationFactor -> - .)
    CTE_TEXTO       reduce using rule 98 (operationFactor -> - .)
    VERDADERO       reduce using rule 98 (operationFactor -> - .)
    FALSO           reduce using rule 98 (operationFactor -> - .)
    ID              reduce using rule 98 (operationFactor -> - .)


state 106

    (28) bloque1 -> estatuto bloque1 .

    }               reduce using rule 28 (bloque1 -> estatuto bloque1 .)


state 107

    (63) parentesisIzqWhile -> ( .

    (               reduce using rule 63 (parentesisIzqWhile -> ( .)
    +               reduce using rule 63 (parentesisIzqWhile -> ( .)
    -               reduce using rule 63 (parentesisIzqWhile -> ( .)
    NULO            reduce using rule 63 (parentesisIzqWhile -> ( .)
    CTE_ENTERO      reduce using rule 63 (parentesisIzqWhile -> ( .)
    CTE_FLOTANTE    reduce using rule 63 (parentesisIzqWhile -> ( .)
    CTE_TEXTO       reduce using rule 63 (parentesisIzqWhile -> ( .)
    VERDADERO       reduce using rule 63 (parentesisIzqWhile -> ( .)
    FALSO           reduce using rule 63 (parentesisIzqWhile -> ( .)
    ID              reduce using rule 63 (parentesisIzqWhile -> ( .)


state 108

    (62) ciclowhile -> MIENTRAS parentesisIzqWhile . superexpresion parentesisDerWhile bloque
    (65) superexpresion -> . expresion checaSuperExpresion superexpresion1
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    expresion                      shift and go to state 120
    superexpresion                 shift and go to state 144
    parentesisIzq                  shift and go to state 91
    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    varcte                         shift and go to state 89
    exp                            shift and go to state 103

state 109

    (17) funcion -> FUNCION tipo nombreFuncion ( metodo2 agregaFirma . bloque
    (27) bloque -> . { bloque1 }

    {               shift and go to state 45

    bloque                         shift and go to state 145

state 110

    (19) agregaFirma -> ) .

    {               reduce using rule 19 (agregaFirma -> ) .)


state 111

    (134) nombreParametro -> ID .

    ,               reduce using rule 134 (nombreParametro -> ID .)
    )               reduce using rule 134 (nombreParametro -> ID .)


state 112

    (130) metodo2 -> tipo nombreParametro . metodo21
    (132) metodo21 -> . , tipo nombreParametro metodo21
    (133) metodo21 -> .

    ,               shift and go to state 147
    )               reduce using rule 133 (metodo21 -> .)

    metodo21                       shift and go to state 146

state 113

    (14) var2 -> , varNombre varsVector var2 .

    ;               reduce using rule 14 (var2 -> , varNombre varsVector var2 .)


state 114

    (44) parametrosLlamada -> expresion . parametrosLlamada2
    (46) parametrosLlamada2 -> . , expresion parametrosLlamada2
    (47) parametrosLlamada2 -> .

    ,               shift and go to state 149
    )               reduce using rule 47 (parametrosLlamada2 -> .)

    parametrosLlamada2             shift and go to state 148

state 115

    (42) llamadaFuncion -> verificarProc parametrosLlamada . ) ;

    )               shift and go to state 150


state 116

    (52) vectorAsignacion -> [ . exp ]
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 151
    parentesisIzq                  shift and go to state 91

state 117

    (50) asignacion1 -> vectorAsignacion .

    =               reduce using rule 50 (asignacion1 -> vectorAsignacion .)


state 118

    (48) asignacion -> revisaQueExistaID asignacion1 . = expresion ;

    =               shift and go to state 152


state 119

    (56) condicion -> SI ( superexpresion . leftParentesisCondicion bloque condicion1
    (57) leftParentesisCondicion -> . )

    )               shift and go to state 154

    leftParentesisCondicion        shift and go to state 153

state 120

    (65) superexpresion -> expresion . checaSuperExpresion superexpresion1
    (66) checaSuperExpresion -> .

    Y               reduce using rule 66 (checaSuperExpresion -> .)
    O               reduce using rule 66 (checaSuperExpresion -> .)
    )               reduce using rule 66 (checaSuperExpresion -> .)

    checaSuperExpresion            shift and go to state 155

state 121

    (38) nextIde -> . ID .

    (               reduce using rule 38 (nextIde -> . ID .)
    [               reduce using rule 38 (nextIde -> . ID .)
    =               reduce using rule 38 (nextIde -> . ID .)


state 122

    (61) lectura -> LEER ( revisaQueExistaID . ) ;

    )               shift and go to state 156


state 123

    (53) escritura -> escrituraType ( expresion . ) ;

    )               shift and go to state 157


state 124

    (85) termino -> factor checaTermino . termino1
    (86) termino1 -> . operationTermino termino
    (87) termino1 -> .
    (89) operationTermino -> . *
    (90) operationTermino -> . /
    (91) operationTermino -> . %

    +               reduce using rule 87 (termino1 -> .)
    -               reduce using rule 87 (termino1 -> .)
    >               reduce using rule 87 (termino1 -> .)
    GE              reduce using rule 87 (termino1 -> .)
    <               reduce using rule 87 (termino1 -> .)
    LE              reduce using rule 87 (termino1 -> .)
    NEQ             reduce using rule 87 (termino1 -> .)
    EQ              reduce using rule 87 (termino1 -> .)
    ;               reduce using rule 87 (termino1 -> .)
    ,               reduce using rule 87 (termino1 -> .)
    )               reduce using rule 87 (termino1 -> .)
    Y               reduce using rule 87 (termino1 -> .)
    O               reduce using rule 87 (termino1 -> .)
    ]               reduce using rule 87 (termino1 -> .)
    *               shift and go to state 162
    /               shift and go to state 158
    %               shift and go to state 160

    termino1                       shift and go to state 161
    operationTermino               shift and go to state 159

state 125

    (92) factor -> parentesisIzq superexpresion . parentesisDer
    (96) parentesisDer -> . )

    )               shift and go to state 164

    parentesisDer                  shift and go to state 163

state 126

    (109) varct -> varcte1 .

    *               reduce using rule 109 (varct -> varcte1 .)
    /               reduce using rule 109 (varct -> varcte1 .)
    %               reduce using rule 109 (varct -> varcte1 .)
    +               reduce using rule 109 (varct -> varcte1 .)
    -               reduce using rule 109 (varct -> varcte1 .)
    >               reduce using rule 109 (varct -> varcte1 .)
    GE              reduce using rule 109 (varct -> varcte1 .)
    <               reduce using rule 109 (varct -> varcte1 .)
    LE              reduce using rule 109 (varct -> varcte1 .)
    NEQ             reduce using rule 109 (varct -> varcte1 .)
    EQ              reduce using rule 109 (varct -> varcte1 .)
    ;               reduce using rule 109 (varct -> varcte1 .)
    ,               reduce using rule 109 (varct -> varcte1 .)
    )               reduce using rule 109 (varct -> varcte1 .)
    Y               reduce using rule 109 (varct -> varcte1 .)
    O               reduce using rule 109 (varct -> varcte1 .)
    ]               reduce using rule 109 (varct -> varcte1 .)


state 127

    (111) varct -> vectorExp .

    *               reduce using rule 111 (varct -> vectorExp .)
    /               reduce using rule 111 (varct -> vectorExp .)
    %               reduce using rule 111 (varct -> vectorExp .)
    +               reduce using rule 111 (varct -> vectorExp .)
    -               reduce using rule 111 (varct -> vectorExp .)
    >               reduce using rule 111 (varct -> vectorExp .)
    GE              reduce using rule 111 (varct -> vectorExp .)
    <               reduce using rule 111 (varct -> vectorExp .)
    LE              reduce using rule 111 (varct -> vectorExp .)
    NEQ             reduce using rule 111 (varct -> vectorExp .)
    EQ              reduce using rule 111 (varct -> vectorExp .)
    ;               reduce using rule 111 (varct -> vectorExp .)
    ,               reduce using rule 111 (varct -> vectorExp .)
    )               reduce using rule 111 (varct -> vectorExp .)
    Y               reduce using rule 111 (varct -> vectorExp .)
    O               reduce using rule 111 (varct -> vectorExp .)
    ]               reduce using rule 111 (varct -> vectorExp .)


state 128

    (110) varct -> varcte2 .

    *               reduce using rule 110 (varct -> varcte2 .)
    /               reduce using rule 110 (varct -> varcte2 .)
    %               reduce using rule 110 (varct -> varcte2 .)
    +               reduce using rule 110 (varct -> varcte2 .)
    -               reduce using rule 110 (varct -> varcte2 .)
    >               reduce using rule 110 (varct -> varcte2 .)
    GE              reduce using rule 110 (varct -> varcte2 .)
    <               reduce using rule 110 (varct -> varcte2 .)
    LE              reduce using rule 110 (varct -> varcte2 .)
    NEQ             reduce using rule 110 (varct -> varcte2 .)
    EQ              reduce using rule 110 (varct -> varcte2 .)
    ;               reduce using rule 110 (varct -> varcte2 .)
    ,               reduce using rule 110 (varct -> varcte2 .)
    )               reduce using rule 110 (varct -> varcte2 .)
    Y               reduce using rule 110 (varct -> varcte2 .)
    O               reduce using rule 110 (varct -> varcte2 .)
    ]               reduce using rule 110 (varct -> varcte2 .)


state 129

    (107) varcteID -> guardarVarcteId varct .

    *               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    /               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    %               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    +               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    -               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    >               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    GE              reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    <               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    LE              reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    NEQ             reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    EQ              reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    Y               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    O               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    )               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    ,               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    ;               reduce using rule 107 (varcteID -> guardarVarcteId varct .)
    ]               reduce using rule 107 (varcteID -> guardarVarcteId varct .)


state 130

    (114) vectorExp -> corcheteIzq . saveTempNombreVector exp corcheteDer
    (115) saveTempNombreVector -> .

    (               reduce using rule 115 (saveTempNombreVector -> .)
    +               reduce using rule 115 (saveTempNombreVector -> .)
    -               reduce using rule 115 (saveTempNombreVector -> .)
    NULO            reduce using rule 115 (saveTempNombreVector -> .)
    CTE_ENTERO      reduce using rule 115 (saveTempNombreVector -> .)
    CTE_FLOTANTE    reduce using rule 115 (saveTempNombreVector -> .)
    CTE_TEXTO       reduce using rule 115 (saveTempNombreVector -> .)
    VERDADERO       reduce using rule 115 (saveTempNombreVector -> .)
    FALSO           reduce using rule 115 (saveTempNombreVector -> .)
    ID              reduce using rule 115 (saveTempNombreVector -> .)

    saveTempNombreVector           shift and go to state 165

state 131

    (118) varcte2 -> parentesisIzq . saveTempNombreFunc varcte3 parentesisDer
    (119) saveTempNombreFunc -> .

    (               reduce using rule 119 (saveTempNombreFunc -> .)
    +               reduce using rule 119 (saveTempNombreFunc -> .)
    -               reduce using rule 119 (saveTempNombreFunc -> .)
    NULO            reduce using rule 119 (saveTempNombreFunc -> .)
    CTE_ENTERO      reduce using rule 119 (saveTempNombreFunc -> .)
    CTE_FLOTANTE    reduce using rule 119 (saveTempNombreFunc -> .)
    CTE_TEXTO       reduce using rule 119 (saveTempNombreFunc -> .)
    VERDADERO       reduce using rule 119 (saveTempNombreFunc -> .)
    FALSO           reduce using rule 119 (saveTempNombreFunc -> .)
    ID              reduce using rule 119 (saveTempNombreFunc -> .)
    )               reduce using rule 119 (saveTempNombreFunc -> .)

    saveTempNombreFunc             shift and go to state 166

state 132

    (113) varcte1 -> . . ID

    ID              shift and go to state 167


state 133

    (116) corcheteIzq -> [ .

    (               reduce using rule 116 (corcheteIzq -> [ .)
    +               reduce using rule 116 (corcheteIzq -> [ .)
    -               reduce using rule 116 (corcheteIzq -> [ .)
    NULO            reduce using rule 116 (corcheteIzq -> [ .)
    CTE_ENTERO      reduce using rule 116 (corcheteIzq -> [ .)
    CTE_FLOTANTE    reduce using rule 116 (corcheteIzq -> [ .)
    CTE_TEXTO       reduce using rule 116 (corcheteIzq -> [ .)
    VERDADERO       reduce using rule 116 (corcheteIzq -> [ .)
    FALSO           reduce using rule 116 (corcheteIzq -> [ .)
    ID              reduce using rule 116 (corcheteIzq -> [ .)


state 134

    (79) exp -> termino checaExp . exp1
    (81) exp1 -> . operationExp exp
    (82) exp1 -> .
    (83) operationExp -> . +
    (84) operationExp -> . -

    >               reduce using rule 82 (exp1 -> .)
    GE              reduce using rule 82 (exp1 -> .)
    <               reduce using rule 82 (exp1 -> .)
    LE              reduce using rule 82 (exp1 -> .)
    NEQ             reduce using rule 82 (exp1 -> .)
    EQ              reduce using rule 82 (exp1 -> .)
    ;               reduce using rule 82 (exp1 -> .)
    ,               reduce using rule 82 (exp1 -> .)
    )               reduce using rule 82 (exp1 -> .)
    Y               reduce using rule 82 (exp1 -> .)
    O               reduce using rule 82 (exp1 -> .)
    ]               reduce using rule 82 (exp1 -> .)
    +               shift and go to state 171
    -               shift and go to state 169

    exp1                           shift and go to state 168
    operationExp                   shift and go to state 170

state 135

    (93) factor -> operationFactor varcte .

    *               reduce using rule 93 (factor -> operationFactor varcte .)
    /               reduce using rule 93 (factor -> operationFactor varcte .)
    %               reduce using rule 93 (factor -> operationFactor varcte .)
    +               reduce using rule 93 (factor -> operationFactor varcte .)
    -               reduce using rule 93 (factor -> operationFactor varcte .)
    >               reduce using rule 93 (factor -> operationFactor varcte .)
    GE              reduce using rule 93 (factor -> operationFactor varcte .)
    <               reduce using rule 93 (factor -> operationFactor varcte .)
    LE              reduce using rule 93 (factor -> operationFactor varcte .)
    NEQ             reduce using rule 93 (factor -> operationFactor varcte .)
    EQ              reduce using rule 93 (factor -> operationFactor varcte .)
    Y               reduce using rule 93 (factor -> operationFactor varcte .)
    O               reduce using rule 93 (factor -> operationFactor varcte .)
    )               reduce using rule 93 (factor -> operationFactor varcte .)
    ,               reduce using rule 93 (factor -> operationFactor varcte .)
    ;               reduce using rule 93 (factor -> operationFactor varcte .)
    ]               reduce using rule 93 (factor -> operationFactor varcte .)


state 136

    (135) metodo5 -> REGRESA expresion ; .

    ID              reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    SI              reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    MIENTRAS        reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    LEER            reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    REGRESA         reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    IMPRIMIR        reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    IMPRIMIRSALTO   reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    ENTERO          reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    FLOTANTE        reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    TEXTO           reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    BOLEANO         reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    VACIO           reduce using rule 135 (metodo5 -> REGRESA expresion ; .)
    }               reduce using rule 135 (metodo5 -> REGRESA expresion ; .)


state 137

    (75) expresion1 -> LE . exp
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
